Name,Link,Cuisine BERT,Cuisine Keywords,Keyword Score,BERT Score,Final Cuisine,Certainty,Final Score,Google Type Cuisine,Keyword Hits,Google Name,Rating,Total Ratings,Google Address,Place ID,Types,Price Level,Google Website,Phone Number,Opening Hours
Brasserie de Canette,https://cas.haarlemtoday.nl/firm/brasserie-de-canette/,French,French (5),5,0.2045652419,French,LOW,0.1283,None,baguette,Brasserie de Canette,4.4,489,"Binnenweg 110, 2101 ZA Heemstede",ChIJA_LMLWjpxUcR-MfgPcDXj9Y,"restaurant, food, point_of_interest, establishment",$$,http://www.brasseriedecanette.nl/,023 822 4170,"Monday: 11:00 AM – 5:00 PM, Tuesday: 11:00 AM – 10:30 PM, Wednesday: 11:00 AM – 10:00 PM, Thursday: 11:00 AM – 10:00 PM, Friday: 11:00 AM – 11:00 PM, Saturday: 11:00 AM – 11:00 PM, Sunday: 11:00 AM – 10:00 PM"
Cafe De Lange Heer,https://cas.haarlemtoday.nl/firm/cafe-de-lange-heer/,German,German (5),5,0.1243423447,German,LOW,0.0809,None,beer,Cafe de Lange Heer,4.5,347,"Lange Herenstraat 6, 2011 LH Haarlem",ChIJrWx8l23vxUcRoX-bU5cFhyw,"bar, restaurant, point_of_interest, food, establishment",$,https://delangeheer.nl/,023 785 0303,"Monday: 4:00 PM – 2:00 AM, Tuesday: 4:00 PM – 2:00 AM, Wednesday: 4:00 PM – 2:00 AM, Thursday: 4:00 PM – 2:00 AM, Friday: 4:00 PM – 4:00 AM, Saturday: 4:00 PM – 4:00 AM, Sunday: Closed"
Blend Haarlem,https://cas.haarlemtoday.nl/firm/blend-haarlem/,French,None,0,0.2001873404,French,LOW,0.1201,None,,Blend,4.2,497,"Kleine Houtstraat 138, 2011 DS Haarlem",ChIJf68wz0HvxUcRm_MOoNg6xOo,"cafe, restaurant, point_of_interest, food, store, establishment",$$,http://www.blendhaarlem.nl/,023 744 0700,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 9:00 AM – 5:00 PM, Sunday: 9:00 AM – 5:00 PM"
The Governor,https://cas.haarlemtoday.nl/firm/the-governor/,Indonesian,None,0,0.1486434937,Indonesian,LOW,0.0892,None,,The Governor,4.3,263,"Oude Groenmarkt 18, 2011 HL Haarlem",ChIJpS8WGlPvxUcR7wLVnJmTFTs,"restaurant, food, point_of_interest, establishment",,https://governorhaarlem.nl/,023 512 5309,"Monday: 5:00 PM – 12:00 AM, Tuesday: 5:00 PM – 12:00 AM, Wednesday: 5:00 PM – 12:00 AM, Thursday: 5:00 PM – 12:00 AM, Friday: 12:00 PM – 2:00 AM, Saturday: 12:00 PM – 2:00 AM, Sunday: 12:00 PM – 12:00 AM"
Restaurant Éclusier,https://cas.haarlemtoday.nl/firm/restaurant-eclusier/,French,None,0,0.2445168048,French,LOW,0.1467,None,,Restaurant Éclusier,5,67,"Kerkplein 16A, 2061 JD Bloemendaal",ChIJJWfVep3vxUcRnSgJySS6LHM,"restaurant, food, point_of_interest, establishment",,https://restauranteclusier.nl/?fbclid=PAZXh0bgNhZW0CMTEAAaaTmnGVAHlr0sOq2ztSKh39reENMim9Znw7rKvUivx_qMs-ArOI45pR-W4_aem_AXIuGvUZVm8pcLPFMdIIiYYvcZ_Zg5xP_GM0lBhfl8fKAZVespNJ6CnNMqDx6LjAl8ccegaXSbh2-h7WAD8V-a2S,023 785 8546,"Monday: Closed, Tuesday: 12:00 – 10:00 PM, Wednesday: 12:00 – 10:00 PM, Thursday: 12:00 – 10:00 PM, Friday: 12:00 – 10:00 PM, Saturday: 12:00 – 10:00 PM, Sunday: 12:00 – 10:00 PM"
Southern Cross,https://cas.haarlemtoday.nl/firm/southern-cross/,Italian,None,0,0.2538305521,Italian,LOW,0.1523,None,,Southern Cross,4.7,451,"Zandvoortselaan 24, 2106 CP Heemstede",ChIJY9zlfi3vxUcRv0r1roNFLRE,"restaurant, food, point_of_interest, establishment",$$,http://www.southern-cross.nl/,023 521 9992,"Monday: Closed, Tuesday: Closed, Wednesday: 6:00 – 11:00 PM, Thursday: 6:00 – 11:00 PM, Friday: 6:00 – 11:00 PM, Saturday: 6:00 – 11:00 PM, Sunday: Closed"
Brasserie van Beinum,https://cas.haarlemtoday.nl/firm/van-beinem/,German,German (5),5,0.1745327413,German,LOW,0.111,None,beer,Brasserie van Beinum,4.2,735,"Klokhuisplein 3, 2011 HK Haarlem",ChIJwdh9X2nvxUcRmYuhCOpdQ2k,"restaurant, food, point_of_interest, establishment",$$,https://brasserie-vanbeinum.nl/,023 542 2559,"Monday: 12:00 PM – 12:00 AM, Tuesday: 12:00 PM – 12:00 AM, Wednesday: 12:00 PM – 12:00 AM, Thursday: 12:00 PM – 1:00 AM, Friday: 12:00 PM – 1:00 AM, Saturday: 12:00 PM – 1:00 AM, Sunday: 12:00 PM – 12:00 AM"
Restaurant Rood,https://cas.haarlemtoday.nl/firm/restaurant-rood/,French,None,0,0.1950105727,French,LOW,0.117,None,,Restaurant ROOD,4.7,80,"Gedempte Oude Gracht 11, 2011 GK Haarlem",ChIJXasmaunvxUcRUVbtJ6o-tl8,"restaurant, food, point_of_interest, establishment",,https://www.roodhaarlem.nl/,023 844 8469,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00 – 11:00 PM, Thursday: 5:00 – 11:00 PM, Friday: 12:00 – 11:00 PM, Saturday: 12:00 – 11:00 PM, Sunday: 12:00 – 11:00 PM"
Guus Koffie,https://cas.haarlemtoday.nl/firm/guus-koffie/,Indonesian,None,0,0.2312204093,Indonesian,LOW,0.1387,None,,GUUS Koffie,4.8,83,"Wagenweg 144, 2012 NK Haarlem",ChIJeX8WcVHvxUcRRGyhJpQGyc4,"cafe, store, food, point_of_interest, establishment",,https://www.baristacursus.nl/,06 46613170,"Monday: Closed, Tuesday: Closed, Wednesday: Closed, Thursday: Closed, Friday: 8:30 AM – 3:00 PM, Saturday: Closed, Sunday: Closed"
Toko SamaSama,https://cas.haarlemtoday.nl/firm/toko-samasama/,Indonesian,Indonesian (28),28,0.3921052217,Indonesian,LOW,0.2634,None,"soto ayam, perkedel, sambal, indonesian, indonesian cuisine, indonesian food",Toko samasama,4.5,92,"Zijlweg 82, 2013 DL Haarlem",ChIJ6xk9fgDvxUcRMPUhJhntLKI,"restaurant, food, point_of_interest, establishment",,https://www.tokosamasama.nl/,023 785 6944,"Monday: Closed, Tuesday: 5:00 – 10:00 PM, Wednesday: 5:00 – 10:00 PM, Thursday: 5:00 – 10:00 PM, Friday: 5:00 – 10:00 PM, Saturday: 5:00 – 10:00 PM, Sunday: 5:00 – 10:00 PM"
FLFL,https://cas.haarlemtoday.nl/firm/flfl/,Indonesian,None,0,0.1864729524,Indonesian,LOW,0.1119,None,,FLFL Haarlem,4.8,244,"Botermarkt 29, 2011 XL Haarlem",ChIJQfJUnbfvxUcRwYFQsoqFMas,"restaurant, food, point_of_interest, establishment",,http://www.flfl.nl/,06 27025102,"Monday: 12:00 – 8:00 PM, Tuesday: 12:00 – 8:00 PM, Wednesday: 12:00 – 8:00 PM, Thursday: 12:00 – 8:00 PM, Friday: 12:00 – 8:00 PM, Saturday: 12:00 – 8:00 PM, Sunday: 12:00 – 8:00 PM"
By LIMA,https://cas.haarlemtoday.nl/firm/by-lima/,French,None,0,0.1706645936,French,LOW,0.1024,None,,by LIMA,4.5,1409,"Zijlstraat 65, 2011 TL Haarlem",ChIJk1gEXmvvxUcRwZmJAK8bS7k,"restaurant, food, point_of_interest, establishment",$$,http://www.by-lima.nl/,023 785 3564,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 8:00 AM – 5:00 PM, Sunday: 9:00 AM – 5:00 PM"
De slagersdochter,https://cas.haarlemtoday.nl/firm/de-slagersdochter/,German,None,0,0.1994411945,German,LOW,0.1197,None,,"Broekhof, De Slagersdochter",4.5,63,"Kruisstraat 4, 2011 PX Haarlem",ChIJlbyZxljvxUcRmtgqDzvo7z0,"meal_delivery, store, restaurant, food, point_of_interest, establishment",,http://www.deslagersdochter.nl/,06 28396191,"Monday: Closed, Tuesday: 9:00 AM – 6:00 PM, Wednesday: 9:00 AM – 6:00 PM, Thursday: 9:00 AM – 6:00 PM, Friday: 9:00 AM – 6:00 PM, Saturday: 8:00 AM – 5:00 PM, Sunday: Closed"
Friethoes (De Winkel),https://cas.haarlemtoday.nl/firm/friethoes-de-winkel/,French,None,0,0.3193996549,French,LOW,0.1916,None,,Friet Station,4.7,60,"Kruisweg 43, 2011 LA Haarlem",ChIJtZYLfGTvxUcRkTWQLFoPtSw,"meal_takeaway, restaurant, food, point_of_interest, establishment",,,06 85099409,"Monday: 12:00 – 8:00 PM, Tuesday: 12:00 – 8:00 PM, Wednesday: 12:00 – 8:00 PM, Thursday: 12:00 – 8:00 PM, Friday: 12:00 – 8:00 PM, Saturday: 12:00 – 8:00 PM, Sunday: 12:00 – 8:00 PM"
Rigatoni,https://cas.haarlemtoday.nl/firm/rigatoni-restaurant/,Italian,Italian (23),23,0.3645290136,Italian,LOW,0.2466,None,"pasta, tiramisu, spaghetti, ravioli, italian cuisine",Rigatoni,4.6,97,"Tempeliersstraat 31, 2012 EA Haarlem",ChIJCcW7AubvxUcRNeX7ebrLHhY,"restaurant, point_of_interest, food, establishment",,http://www.rigatoni.nl/,023 303 0129,"Monday: 5:00 – 10:00 PM, Tuesday: 5:00 – 10:00 PM, Wednesday: 5:00 – 10:00 PM, Thursday: 5:00 – 10:00 PM, Friday: 4:00 – 10:00 PM, Saturday: 4:00 – 10:00 PM, Sunday: 4:00 – 10:00 PM"
Adamo,https://cas.haarlemtoday.nl/firm/adamo/,Italian,Italian (22),22,0.3781050146,Italian,LOW,0.2535,None,"tiramisu, parmigiana, italian restaurant, authentic italian, italian food",Adamo Trattoria Enoteca,4.6,128,"Frankestraat 17-19, 2011 HT Haarlem",ChIJYYGxOVvvxUcR231aEKl6mTQ,"restaurant, food, point_of_interest, establishment",,https://www.adamohaarlem.nl/,023 532 2500,"Monday: Closed, Tuesday: 5:00 – 11:00 PM, Wednesday: 5:00 – 11:00 PM, Thursday: 5:00 – 11:00 PM, Friday: 5:00 – 11:00 PM, Saturday: 5:00 – 11:00 PM, Sunday: Closed"
Mano,https://cas.haarlemtoday.nl/firm/mano/,Italian,None,0,0.1803409457,Italian,LOW,0.1082,None,,Mano restaurant,4.9,201,"Bakenessergracht 109, 2011 JV Haarlem",ChIJJQw_DDLvxUcRASHkfUMntQ8,"restaurant, food, point_of_interest, establishment",,https://mano-restaurant.nl/,023 202 5931,"Monday: Closed, Tuesday: 6:00 PM – 12:00 AM, Wednesday: 6:00 PM – 12:00 AM, Thursday: 6:00 PM – 12:00 AM, Friday: 6:00 PM – 12:00 AM, Saturday: 6:00 PM – 12:00 AM, Sunday: Closed"
Club Cantina,https://cas.haarlemtoday.nl/firm/club-cantina/,Mexican,Mexican (12),12,0.2180943042,Mexican,LOW,0.1443,None,"nachos, cantina, authentic mexican",Club Cantina,4.6,221,"Korte Veerstraat 20, 2011 CL Haarlem",ChIJqW_b-H3vxUcRqXxAFxV4W-0,"restaurant, point_of_interest, food, establishment",,https://www.clubcantina.nl/,023 305 0088,"Monday: Closed, Tuesday: Closed, Wednesday: 4:00 – 11:00 PM, Thursday: 4:00 – 11:00 PM, Friday: 4:00 PM – 12:00 AM, Saturday: 4:00 PM – 12:00 AM, Sunday: 4:00 – 11:00 PM"
Kraantje Lek,https://cas.haarlemtoday.nl/firm/kraantje-lek/,Indonesian,None,0,0.2576736212,Indonesian,LOW,0.1546,None,,Kraantje Lek,4.2,1437,"Duinlustweg 22, 2051 AB Overveen",ChIJF0H-mOvuxUcRTuC776fQcYA,"restaurant, point_of_interest, food, establishment",$$,http://www.kraantjelek.nl/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=googlemybusiness,023 524 1266,"Monday: 9:00 AM – 5:00 PM, Tuesday: 9:00 AM – 5:00 PM, Wednesday: 9:00 AM – 10:00 PM, Thursday: 9:00 AM – 10:00 PM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 12:00 AM, Sunday: 9:00 AM – 12:00 AM"
Nolita,https://cas.haarlemtoday.nl/firm/nolita/,Italian,Italian (10),10,0.3113587499,Italian,LOW,0.1989,None,"pizza, italy",Nolita Pizzabar,4.4,947,"Lange Veerstraat 17, 2011 DA Haarlem",ChIJdSQu12vvxUcRlxrIRDQe1SA,"restaurant, point_of_interest, food, establishment",$$,https://nolita.nl/,023 583 5128,"Monday: 5:00 – 10:00 PM, Tuesday: 5:00 – 10:00 PM, Wednesday: 5:00 – 10:00 PM, Thursday: 5:00 – 11:00 PM, Friday: 5:00 – 11:00 PM, Saturday: 4:00 – 11:00 PM, Sunday: 4:00 – 10:00 PM"
Restaurant Locael Centraal,https://cas.haarlemtoday.nl/firm/restaurant-locael-centraal/,German,None,0,0.2041097879,German,LOW,0.1225,None,,Locael Centraal,4.2,658,"Kennemerplein 6, 2011 MJ Haarlem",ChIJP8PvEHLvxUcRuVO_6mgSDgk,"restaurant, food, point_of_interest, establishment",$$,https://www.locael.nl/centraal,023 201 6044,"Monday: 8:00 AM – 12:00 AM, Tuesday: 8:00 AM – 12:00 AM, Wednesday: 8:00 AM – 12:00 AM, Thursday: 8:00 AM – 12:00 AM, Friday: 9:00 AM – 1:00 AM, Saturday: 10:00 AM – 1:00 AM, Sunday: 10:00 AM – 11:00 PM"
Restaurant Locael Bloemendaal,https://cas.haarlemtoday.nl/firm/locael-restaurant-bloemendaal/,French,French (3),3,0.2411139607,French,LOW,0.148,None,tartare,Locael Bloemendaal,3.9,575,"Bloemendaalseweg 141, 2061 CJ Bloemendaal",ChIJ8Wo-l6nvxUcRnZIzpf3wK0A,"restaurant, food, point_of_interest, establishment",$$,http://www.locael.nl/,023 574 6171,"Monday: 8:30 AM – 12:00 AM, Tuesday: 8:30 AM – 12:00 AM, Wednesday: 8:30 AM – 12:00 AM, Thursday: 8:30 AM – 12:00 AM, Friday: 8:30 AM – 12:00 AM, Saturday: 10:00 AM – 12:00 AM, Sunday: 10:00 AM – 12:00 AM"
Teds Haarlem,https://cas.haarlemtoday.nl/firm/teds-haarlem/,Thai,None,0,0.1315451562,Thai,LOW,0.0789,None,,Teds Haarlem – All Day Brunch,4.2,938,"Spaarne 94, 2011 CL Haarlem",ChIJefN87H3vxUcRQ7f5l5K7CYk,"meal_takeaway, cafe, bar, meal_delivery, restaurant, point_of_interest, food, establishment",$$,https://teds-place.nl/haarlem,023 207 2304,"Monday: 10:00 AM – 5:00 PM, Tuesday: 10:00 AM – 5:00 PM, Wednesday: 10:00 AM – 5:00 PM, Thursday: 10:00 AM – 5:00 PM, Friday: 10:00 AM – 5:00 PM, Saturday: 9:00 AM – 5:00 PM, Sunday: 9:00 AM – 5:00 PM"
Menu Corridor,https://cas.haarlemtoday.nl/firm/menu-corridor/,French,None,0,0.2559089661,French,LOW,0.1535,None,,Menu Corridor,4.4,103,"Harmenjansweg 4, 2031 WK Haarlem",ChIJr8--59rvxUcRJ_LzsQHZPjw,"restaurant, food, point_of_interest, establishment",,http://www.menucorridor.nl/,023 303 1100,"Monday: Closed, Tuesday: 4:00 – 10:30 PM, Wednesday: 4:00 – 10:30 PM, Thursday: 4:00 – 10:30 PM, Friday: 4:00 – 10:30 PM, Saturday: 1:00 – 10:30 PM, Sunday: 1:00 – 8:30 PM"
Café Colette,https://cas.haarlemtoday.nl/firm/cafe-colette/,French,French (8),8,0.2569502592,French,LOW,0.163,None,"crème brûlée, boeuf",Café Colette,4.4,453,"Oude Groenmarkt 22, 2011 HL Haarlem",ChIJpamixGvvxUcRQI6KFZTGnRw,"restaurant, food, point_of_interest, establishment",$$,https://cafecolette.nl/,023 532 9357,"Monday: 5:00 – 11:00 PM, Tuesday: 5:00 – 11:00 PM, Wednesday: 5:00 – 11:00 PM, Thursday: 5:00 – 11:00 PM, Friday: 5:00 – 11:00 PM, Saturday: 5:00 – 11:00 PM, Sunday: 4:00 – 10:00 PM"
