Name,Link,Cuisine BERT,Cuisine Keywords,Keyword Score,BERT Score,Final Cuisine,Certainty,Final Score,Google Type Cuisine,Keyword Hits,Google Name,Rating,Total Ratings,Google Address,Place ID,Types,Price Level,Google Website,Phone Number,Opening Hours
Restaurant Metzo,https://cas.haarlemtoday.nl/firm/restaurant-metzo/,Italian,Italian (5),5,0.2368829697,Italian,LOW,0.1482,None,pasta,restaurant metzo,4.5,538,"Warmoesstraat 21, 2011 HN Haarlem",ChIJWfytt2vvxUcRsbDyYsfrxGo,"restaurant, food, point_of_interest, establishment",$$,http://metzo.nl/,023 532 2398,"Monday: 11:30 AM – 10:00 PM, Tuesday: 11:30 AM – 10:00 PM, Wednesday: 11:30 AM – 10:00 PM, Thursday: 11:30 AM – 10:00 PM, Friday: 11:30 AM – 10:00 PM, Saturday: 11:30 AM – 10:00 PM, Sunday: 11:30 AM – 9:00 PM"
Museumcafé Thuys,https://cas.haarlemtoday.nl/firm/museumcafe-thuys/,French,None,0,0.1890240908,French,LOW,0.1134,None,,Museumcafé Thuys,4.5,57,"Schotersingel 2, 2021 GE Haarlem",ChIJZbNcsnPvxUcR0jLZKqQsCKo,"restaurant, cafe, food, point_of_interest, establishment",,https://museumvandegeest.nl/bezoek/museumcafe/,023 541 0670,"Monday: Closed, Tuesday: Closed, Wednesday: 11:00 AM – 5:00 PM, Thursday: 11:00 AM – 5:00 PM, Friday: 11:00 AM – 5:00 PM, Saturday: 11:00 AM – 5:00 PM, Sunday: 11:00 AM – 5:00 PM"
Kus van de Cactus,https://cas.haarlemtoday.nl/firm/kus-van-de-cactus/,Spanish,Mexican (20),20,0.2244926393,Mexican,LOW,0.154,None,"taco, quesadilla, margarita, authentic mexican, cactus",Kus van de Cactus,4.5,370,"De Haasstraat 14, 2011 DW Haarlem",ChIJZyKUHJLvxUcRh393VZoiqsY,"restaurant, point_of_interest, food, establishment",,http://kusvandecactus.nl/,06 58858649,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00 PM – 12:00 AM, Thursday: 5:00 PM – 12:00 AM, Friday: 3:00 PM – 12:00 AM, Saturday: 3:00 PM – 12:00 AM, Sunday: 3:00 PM – 12:00 AM"
The Harlem Social Club,https://cas.haarlemtoday.nl/firm/the-harlem-social-club/,French,None,0,0.179854542,French,LOW,0.1079,None,,THE HARLEM SOCIAL CLUB - Wine Bar & Kitchen,4.7,265,"Gedempte Oude Gracht 34, 2011 GS Haarlem",ChIJXSfTH2HvxUcR4uy2rleSmfE,"bar, point_of_interest, food, establishment",,https://theharlemsocialclub.com/public/the-harlem-socialclub.html,023 888 2308,"Monday: 4:00 – 11:00 PM, Tuesday: 4:00 – 11:00 PM, Wednesday: 4:00 – 11:00 PM, Thursday: 4:00 PM – 12:00 AM, Friday: 4:00 PM – 12:00 AM, Saturday: 2:00 PM – 12:00 AM, Sunday: 2:00 – 9:00 PM"
Frenchie Restaurant,https://cas.haarlemtoday.nl/firm/frenchie-restaurant/,French,None,0,0.3616210222,French,LOW,0.217,None,,Frenchie Restaurant,4.5,656,"Gedempte Oude Gracht 46, 2011 GS Haarlem",ChIJSeJ7M2vvxUcRRUUDJ06W2wg,"restaurant, lodging, food, point_of_interest, establishment",$$,http://www.frenchie.nl/,023 737 0618,"Monday: 11:00 AM – 6:00 PM, Tuesday: 11:00 AM – 11:00 PM, Wednesday: 11:00 AM – 11:00 PM, Thursday: 11:00 AM – 11:00 PM, Friday: 10:00 AM – 12:30 AM, Saturday: 10:00 AM – 12:30 AM, Sunday: 10:00 AM – 6:00 PM"
Restaurant Fris,https://cas.haarlemtoday.nl/firm/restaurant-fris/,French,None,0,0.3711375594,French,LOW,0.2227,None,,Restaurant Fris - Haarlem,4.6,419,"Twijnderslaan 7, 2012 BG Haarlem",ChIJKdBrKUHvxUcRCjRxM9XTCc0,"restaurant, food, point_of_interest, establishment",$$$,https://restaurantfris.nl/,023 531 0717,"Monday: 12:00 – 2:00 PM, 6:00 – 10:00 PM, Tuesday: Closed, Wednesday: Closed, Thursday: 6:00 – 10:00 PM, Friday: 12:00 – 2:00 PM, 6:00 – 10:00 PM, Saturday: 12:00 – 2:00 PM, 6:00 – 10:00 PM, Sunday: 12:00 – 2:00 PM, 6:00 – 10:00 PM"
Friethuis La Petite,https://cas.haarlemtoday.nl/firm/friethuis-la-petite/,French,French (4),4,0.2338625789,French,LOW,0.1447,None,pâtisserie,Friethuis La Petite,4.7,359,"Warmoesstraat 3, 2011 HN Haarlem",ChIJGQGouWvvxUcRBuvNYVm9fGE,"restaurant, food, point_of_interest, establishment",,http://www.friethuislapetite.nl/,06 47586617,"Monday: Closed, Tuesday: 11:30 AM – 7:00 PM, Wednesday: 11:30 AM – 7:00 PM, Thursday: 11:30 AM – 8:00 PM, Friday: 11:30 AM – 7:00 PM, Saturday: 11:30 AM – 7:00 PM, Sunday: 11:30 AM – 7:00 PM"
Bambu Kitchen & Bar,https://cas.haarlemtoday.nl/firm/bambu-kitchen-bar/,Korean,None,0,0.1852635294,Korean,LOW,0.1112,None,,Bambu Haarlem,4.3,675,"Grote Markt 12, 2011 RD Haarlem",ChIJVVWBn2vvxUcRjtyy-qEx_mQ,"restaurant, lodging, food, point_of_interest, establishment",$$,http://www.bambukitchen.nl/,023 534 5484,"Monday: 10:30 AM – 10:00 PM, Tuesday: 10:30 AM – 10:00 PM, Wednesday: 10:30 AM – 10:00 PM, Thursday: 10:30 AM – 11:30 PM, Friday: 10:30 AM – 11:30 PM, Saturday: 10:30 AM – 11:30 PM, Sunday: 11:30 AM – 10:00 PM"
Republiek Bloemendaal,https://cas.haarlemtoday.nl/firm/republiek-bloemendaal/,Thai,None,0,0.2627280354,Thai,LOW,0.1576,None,,Strand restaurant Republiek Bloemendaal,3.8,1399,"Zeeweg 94, BLM 1, 2051 EC Overveen",ChIJwY6JQvzuxUcRvPGBuQQk2X4,"restaurant, bar, food, point_of_interest, establishment",$$,http://www.republiekbloemendaal.nl/,023 573 0730,"Monday: 9:00 AM – 11:00 PM, Tuesday: 9:00 AM – 11:00 PM, Wednesday: 9:00 AM – 11:00 PM, Thursday: 9:00 AM – 11:00 PM, Friday: 9:00 AM – 11:00 PM, Saturday: 9:00 AM – 11:00 PM, Sunday: 9:00 AM – 11:00 PM"
Five Brothers Fat,https://cas.haarlemtoday.nl/firm/five-brothers-fat/,Spanish,Spanish (27),27,0.2134143561,Spanish,LOW,0.1637,None,"tapas, patatas bravas, iberico, spanish cuisine, spanish, chorizo",Five Brothers Fat Haarlem,4.6,166,"Kleine Houtstraat 40, 2011 DN Haarlem",ChIJv8eudczvxUcRcI9fGRTrd1M,"restaurant, bar, food, point_of_interest, establishment",,http://www.fivebrothersfat.nl/,023 785 6784,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00 PM – 1:00 AM, Thursday: 5:00 PM – 1:00 AM, Friday: 5:00 PM – 3:00 AM, Saturday: 5:00 PM – 3:00 AM, Sunday: 5:00 PM – 1:00 AM"
Bistrobar Indonesia,https://cas.haarlemtoday.nl/firm/bistrobar-indonesia/,Indonesian,None,0,0.2725955844,Indonesian,LOW,0.1636,None,,Bistrobar Indonesia,4.3,929,"Zijlstraat 49, 2011 PS Haarlem",ChIJAalwVWvvxUcRt6WWu5uBa5M,"restaurant, food, point_of_interest, establishment",$$,,,"Monday: Closed, Tuesday: 5:30 PM – 12:00 AM, Wednesday: 5:30 PM – 12:00 AM, Thursday: 5:30 PM – 12:00 AM, Friday: 5:30 PM – 1:00 AM, Saturday: 5:30 PM – 1:00 AM, Sunday: 5:30 PM – 12:00 AM"
Maita,https://cas.haarlemtoday.nl/firm/maita/,French,French (4),4,0.2321928442,French,LOW,0.1437,None,provence,MAITA Cocina Nikkei,4.4,390,"Lange Veerstraat 45, 2011 DA Haarlem",ChIJ_3A8TJLvxUcRBE5RTBxyzkk,"restaurant, point_of_interest, food, establishment",,http://www.maitarestaurant.com/,023 202 0746,"Monday: 5:30 PM – 1:00 AM, Tuesday: 5:30 PM – 1:00 AM, Wednesday: 5:30 PM – 1:00 AM, Thursday: 5:30 PM – 1:00 AM, Friday: 5:30 PM – 1:00 AM, Saturday: 5:30 PM – 1:00 AM, Sunday: 5:30 PM – 1:00 AM"
Olivers Haarlem,https://cas.haarlemtoday.nl/firm/olivers-haarlem/,French,None,0,0.2463647425,French,LOW,0.1478,None,,Olliver's Soulkitchen&Bar,4.7,200,"Spaarne 80, 2011 CL Haarlem",ChIJb2wT3y7vxUcRB8pAgG2m0GQ,"restaurant, point_of_interest, food, establishment",,http://www.ollivers.nl/,023 230 2095,"Monday: Closed, Tuesday: 11:00 AM – 11:00 PM, Wednesday: 11:00 AM – 11:00 PM, Thursday: 11:00 AM – 11:00 PM, Friday: 11:00 AM – 11:00 PM, Saturday: 10:00 AM – 11:00 PM, Sunday: 10:00 AM – 11:00 PM"
Houtbaar,https://cas.haarlemtoday.nl/firm/hout-bar/,Indonesian,None,0,0.1976326108,Indonesian,LOW,0.1186,None,,Houtbaar Haarlem,4.9,56,"Woudplein 2, 2031 CZ Haarlem",ChIJW9z1HBLlxUcRNHbosLqovEg,"point_of_interest, establishment",,http://www.houtbaarhaarlem.nl/,06 30915349,"Monday: Closed, Tuesday: Closed, Wednesday: Closed, Thursday: Closed, Friday: 5:00 PM – 1:00 AM, Saturday: Closed, Sunday: Closed"
kaldi,https://cas.haarlemtoday.nl/firm/kaldi/,Italian,None,0,0.2269323468,Italian,LOW,0.1362,None,,Kaldi Koffie & Thee Haarlem,4.7,102,"Generaal Cronjéstraat 24, 2021 JJ Haarlem",ChIJsd7ABkDvxUcRevv9shXSgKI,"cafe, point_of_interest, food, store, establishment",,https://kaldi.nl/kaldi-haarlem,06 38007582,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 8:00 AM – 5:00 PM, Sunday: 10:00 AM – 5:00 PM"
Pip Deli,https://cas.haarlemtoday.nl/firm/pip-deli/,Indonesian,None,0,0.198533088,Indonesian,LOW,0.1191,None,,PIP Deli,4.8,230,"Lorentzplein 2A, 2012 HG Haarlem",ChIJTxjri6bvxUcRQCSxMViyX4M,"restaurant, cafe, food, store, point_of_interest, establishment",,https://pipdeli.nl/,023 576 7395,"Monday: Closed, Tuesday: Closed, Wednesday: 8:30 AM – 10:30 PM, Thursday: 8:30 AM – 10:30 PM, Friday: 8:30 AM – 10:30 PM, Saturday: 9:00 AM – 10:30 PM, Sunday: 9:00 AM – 5:00 PM"
Red Orchids,https://cas.haarlemtoday.nl/firm/red-orchids/,Korean,Japanese (14),14,0.3211385608,Japanese,LOW,0.2015,None,"sushi, teriyaki, sashimi",Red Orchids Asian Bistro,4.5,258,"Zandvoortselaan 139, 2106 CM Heemstede",ChIJK146gCzvxUcR26WK0z55-mg,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",$$,http://www.redorchids.nl/,023 528 5285,"Monday: 3:00 – 9:30 PM, Tuesday: Closed, Wednesday: 3:00 – 9:30 PM, Thursday: 3:00 – 9:30 PM, Friday: 3:00 – 9:30 PM, Saturday: 3:00 – 9:30 PM, Sunday: 3:00 – 9:30 PM"
Meneer Fans,https://cas.haarlemtoday.nl/firm/meneer-fans/,German,None,0,0.1765080094,German,LOW,0.1059,None,,Meneer Frans,4.4,373,"Klein Heiligland 8, 2011 EG Haarlem",ChIJK11n8mrvxUcRcXxW2l9H-Ts,"restaurant, point_of_interest, food, establishment",$$,http://www.meneerfrans.nl/,023 303 1011,"Monday: Closed, Tuesday: 9:30 AM – 6:00 PM, Wednesday: 9:30 AM – 6:00 PM, Thursday: 9:30 AM – 6:00 PM, Friday: 9:30 AM – 6:00 PM, Saturday: 10:00 AM – 6:00 PM, Sunday: 10:00 AM – 6:00 PM"
Mooie Boules,https://cas.haarlemtoday.nl/firm/mooie-boules/,French,None,0,0.2741138935,French,LOW,0.1645,None,,Mooie Boules Haarlem,4.3,985,"Oerkapkade 3, 2031 EN Haarlem",ChIJt8a2ND3vxUcR1YNZWEx4740,"night_club, cafe, bar, lodging, restaurant, point_of_interest, food, establishment",,https://mooieboules.nl/haarlem/?utm_source=GoogleMijnBedrijf&utm_medium=website&utm_id=Haarlem,023 303 5929,"Monday: 4:00 PM – 12:00 AM, Tuesday: 4:00 PM – 12:00 AM, Wednesday: 4:00 PM – 12:00 AM, Thursday: 4:00 PM – 12:00 AM, Friday: 3:00 PM – 1:00 AM, Saturday: 12:00 PM – 1:00 AM, Sunday: 12:00 PM – 12:00 AM"
The Louisiana Lobstershack,https://cas.haarlemtoday.nl/firm/lobster-shack/,French,None,0,0.1572684795,French,LOW,0.0944,None,,The Louisiana Lobstershack,4.3,676,"Zijlstraat 21, 2011 TJ Haarlem",ChIJqaiVXhPvxUcRA6BAvT6kx7A,"restaurant, night_club, bar, food, point_of_interest, establishment",$$,https://thelouisiana.nl/,023 200 4973,
Monsier Rouge,https://cas.haarlemtoday.nl/firm/monsier-rouge/,French,French (18),18,0.32485044,French,LOW,0.2148,None,"pâté, bistro, french fries, croque monsieur, french",Monsieur Rouge,4.6,277,"Spaarne 44, 2011 CK Haarlem",ChIJ12OgodjvxUcRPliiBgi94kY,"restaurant, food, point_of_interest, establishment",$$,http://www.monsieurrouge.nl/,023 202 8551,"Monday: 11:00 AM – 10:00 PM, Tuesday: Closed, Wednesday: 5:00 – 10:00 PM, Thursday: 11:00 AM – 10:00 PM, Friday: 11:00 AM – 10:00 PM, Saturday: 11:00 AM – 10:00 PM, Sunday: 11:00 AM – 10:00 PM"
De VolksLust,https://cas.haarlemtoday.nl/firm/de-volkslust/,French,None,0,0.2333638966,French,LOW,0.14,None,,Volkslust Haarlem,4,975,"Kruisweg 67, 2011 NJ Haarlem",ChIJS82SMW_vxUcReyfwyrFsDpk,"restaurant, food, point_of_interest, establishment",$$,https://volkslust.nl/kruisweg-haarlem/,023 576 3481,"Monday: 9:30 AM – 10:00 PM, Tuesday: 9:30 AM – 10:00 PM, Wednesday: 9:30 AM – 10:00 PM, Thursday: 9:30 AM – 10:00 PM, Friday: 9:30 AM – 10:00 PM, Saturday: 9:30 AM – 10:00 PM, Sunday: 9:30 AM – 10:00 PM"
Bar Taru,https://cas.haarlemtoday.nl/firm/bar-taru/,Japanese,None,0,0.2466595024,Japanese,LOW,0.148,None,,TARU,4.7,160,"Koningstraat 58, 2011 GM Haarlem",ChIJD52IisPvxUcRog2TrIhvHCI,"bar, restaurant, food, point_of_interest, establishment",,http://www.bar-taru.nl/,,"Monday: Closed, Tuesday: Closed, Wednesday: Closed, Thursday: 8:00 AM – 11:00 PM, Friday: 8:00 AM – 1:00 AM, Saturday: 8:00 AM – 1:00 AM, Sunday: 10:00 AM – 11:00 PM"
Ratatouille Food & Wine,https://cas.haarlemtoday.nl/firm/ratatouille-food-wine/,French,French (4),4,0.2313157022,French,LOW,0.1432,None,ratatouille,Ratatouille Food & Wine,4.6,677,"Spaarne 96, 2011 CL Haarlem",ChIJ-3Pl2WvvxUcR8vACacFGNYw,"restaurant, point_of_interest, food, establishment",$$$$,http://www.ratatouillefoodandwine.nl/,023 542 7270,"Monday: Closed, Tuesday: Closed, Wednesday: Closed, Thursday: 12:00 – 5:00 PM, 6:30 – 9:30 PM, Friday: 12:00 – 5:00 PM, 6:30 – 9:30 PM, Saturday: 12:00 – 5:00 PM, 6:30 – 9:30 PM, Sunday: 12:00 – 9:30 PM"
Toast,https://cas.haarlemtoday.nl/firm/toast/,French,None,0,0.1958856285,French,LOW,0.1175,None,,TOAST,4.8,302,"Kleine Houtstraat 13, 2011 DD Haarlem",ChIJufJaIN7vxUcRt4Wm7cZtCCk,"restaurant, food, point_of_interest, establishment",,http://www.toasthaarlem.nl/,,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 8:00 AM – 5:00 PM, Sunday: 8:00 AM – 5:00 PM"
Your Company on Haarlem Today,https://www.iloveimg.com/compress-image,French,French (5),5,0.2604916096,French,LOW,0.1618,None,french,Toujours,4.3,1167,"Oude Groenmarkt 10-12, 2011 HL Haarlem",ChIJ74vZxmvvxUcRHVN9JKmxdIc,"restaurant, night_club, bar, point_of_interest, food, establishment",$$,http://www.restauranttoujours.nl/,023 532 1699,"Monday: 12:00 PM – 12:00 AM, Tuesday: 12:00 PM – 12:00 AM, Wednesday: 12:00 PM – 12:00 AM, Thursday: 12:00 PM – 12:00 AM, Friday: 12:00 PM – 1:00 AM, Saturday: 12:00 PM – 1:00 AM, Sunday: 12:00 PM – 12:00 AM"
